"Label (Grouping)","Oregon!!Estimate","Oregon!!Margin of Error","Oregon!!Percent","Oregon!!Percent Margin of Error","Washington!!Estimate","Washington!!Margin of Error","Washington!!Percent","Washington!!Percent Margin of Error"
"SEX AND AGE","","","","","","","",""
"    Total population","4,176,346","*****","4,176,346","(X)","7,512,465","*****","7,512,465","(X)"
"        Male","2,070,627","±960","49.6%","±0.1","3,759,007","±731","50.0%","±0.1"
"        Female","2,105,719","±960","50.4%","±0.1","3,753,458","±731","50.0%","±0.1"
"        Sex ratio (males per 100 females)","98.3","±0.1","(X)","(X)","100.1","±0.1","(X)","(X)"
"        Under 5 years","228,314","±350","5.5%","±0.1","454,612","±432","6.1%","±0.1"
"        5 to 9 years","240,173","±2,748","5.8%","±0.1","466,264","±3,143","6.2%","±0.1"
"        10 to 14 years","250,253","±2,798","6.0%","±0.1","461,832","±3,153","6.1%","±0.1"
"        15 to 19 years","246,976","±982","5.9%","±0.1","448,114","±1,093","6.0%","±0.1"
"        20 to 24 years","265,800","±1,102","6.4%","±0.1","481,872","±1,012","6.4%","±0.1"
"        25 to 34 years","594,642","±890","14.2%","±0.1","1,146,696","±1,043","15.3%","±0.1"
"        35 to 44 years","559,407","±906","13.4%","±0.1","1,003,698","±844","13.4%","±0.1"
"        45 to 54 years","513,263","±887","12.3%","±0.1","933,227","±784","12.4%","±0.1"
"        55 to 59 years","264,789","±3,270","6.3%","±0.1","481,184","±4,831","6.4%","±0.1"
"        60 to 64 years","277,797","±3,247","6.7%","±0.1","474,362","±4,817","6.3%","±0.1"
"        65 to 74 years","447,118","±623","10.7%","±0.1","707,093","±688","9.4%","±0.1"
"        75 to 84 years","199,792","±2,061","4.8%","±0.1","315,840","±2,281","4.2%","±0.1"
"        85 years and over","88,022","±2,048","2.1%","±0.1","137,671","±2,171","1.8%","±0.1"
"        Median age (years)","39.5","±0.1","(X)","(X)","37.8","±0.2","(X)","(X)"
"        Under 18 years","867,076","±264","20.8%","±0.1","1,653,469","±264","22.0%","±0.1"
"        16 years and over","3,408,422","±1,703","81.6%","±0.1","6,038,812","±1,790","80.4%","±0.1"
"        18 years and over","3,309,270","±267","79.2%","±0.1","5,858,996","±264","78.0%","±0.1"
"        21 years and over","3,156,192","±2,243","75.6%","±0.1","5,588,865","±2,565","74.4%","±0.1"
"        62 years and over","900,530","±3,029","21.6%","±0.1","1,440,814","±4,020","19.2%","±0.1"
"        65 years and over","734,932","±548","17.6%","±0.1","1,160,604","±565","15.4%","±0.1"
"        18 years and over","3,309,270","±267","3,309,270","(X)","5,858,996","±264","5,858,996","(X)"
"            Male","1,625,930","±529","49.1%","±0.1","2,913,529","±595","49.7%","±0.1"
"            Female","1,683,340","±508","50.9%","±0.1","2,945,467","±552","50.3%","±0.1"
