"0","#Import loc w name and coords from website javascript"
"0","myLatLng1 <- list(name = '23rd Avenue Bottle Shop', lat = 45.535327, lng = -122.698563)"
"0","myLatLng2 <- list(name = 'Als Den', lat = 45.522791, lng = -122.683361)"
"0","myLatLng3 <- list(name = 'Anderson School', lat = 47.762793, lng = -122.207556)"
"0","myLatLng4 <- list(name = 'Bagdad Theater & Pub', lat = 45.511844, lng = -122.625521)"
"0","myLatLng5 <- list(name = 'Barley Mill Pub', lat = 45.51248, lng = -122.648791)"
"0","myLatLng6 <- list(name = 'Blue Moon Tavern & Grill', lat = 45.526196, lng = -122.694104)"
"0","myLatLng7 <- list(name = 'Boons Treasury', lat = 44.948179, lng = -123.033315)"
"0","myLatLng8 <- list(name = 'Broadway Pub', lat = 45.534866, lng = -122.650216)"
"0","myLatLng9 <- list(name = 'Cedar Hills', lat = 45.499066, lng = -122.809254)"
"0","myLatLng10 <- list(name = 'Chapel Pub', lat = 45.562447, lng = -122.670807)"
"0","myLatLng11 <- list(name = 'Cornelius Pass Roadhouse', lat = 45.54912, lng = -122.90102)"
"0","myLatLng12 <- list(name = 'Corvallis Pub', lat = 44.567827, lng = -123.259516)"
"0","myLatLng13 <- list(name = 'Crystal Ballroom', lat = 45.522744, lng = -122.684797)"
"0","myLatLng14 <- list(name = 'Crystal Hotel', lat = 45.522791, lng = -122.683361)"
"0","myLatLng15 <- list(name = 'East 19th Café', lat = 44.039229, lng = -123.070053)"
"0","myLatLng16 <- list(name = 'East Vancouver', lat = 45.636578, lng = -122.5073)"
"0","myLatLng17 <- list(name = 'Edgefield', lat = 45.537113, lng = -122.406803)"
"0","myLatLng18 <- list(name = 'Elks Temple', lat = 47.2580486, lng = -122.4430503)"
"0","myLatLng19 <- list(name = 'Fulton Pub & Brewery', lat = 45.477032, lng = -122.672585)"
"0","myLatLng20 <- list(name = 'Gearhart Hotel', lat = 46.032271, lng = -123.924769)"
"0","myLatLng21 <- list(name = 'Grand Lodge', lat = 45.521627, lng = -123.086162)"
"0","myLatLng22 <- list(name = 'Grand Lodge Concerts in the Grove', lat = 45.521627, lng = -123.086162)"
"0","myLatLng23 <- list(name = 'Greenway Pub', lat = 45.443315, lng = -122.803383)"
"0","myLatLng24 <- list(name = 'High Street Brewery & Café', lat = 44.046136, lng = -123.08791)"
"0","myLatLng25 <- list(name = 'Highland Pub & Brewery', lat = 45.491518, lng = -122.475777)"
"0","myLatLng26 <- list(name = 'Hillsdale Brewery & Public House', lat = 45.479253, lng = -122.69366)"
"0","myLatLng27 <- list(name = 'Hotel Oregon', lat = 45.210208, lng = -123.194278)"
"0","myLatLng28 <- list(name = 'John Barleycorns', lat = 45.414501, lng = -122.746643)"
"0","myLatLng29 <- list(name = 'Kalama Harbor Lodge', lat = 46.004882, lng = -122.8493398)"
"0","myLatLng30 <- list(name = 'Kennedy School', lat = 45.564483, lng = -122.630285)"
"0","myLatLng31 <- list(name = 'Lighthouse Brewpub', lat = 44.99758, lng = -124.003895)"
